author_followers,author_nickname,author_username,caption,comments,create_time,duration,hashtags,likes,links,music,product_score,product_signals,shares,url,video_id,views,viral_score
1200000,Jasmin,jasminnlily_,"All Pink PDRN Skincare 💕 just in time for Prime Day my full pink routine using  @medicube global AD Mini Booster Pro, One Day Serum, Toning Gel Pads, Night Wrapping Mask & Collagen Capsule Cream = glowy, bouncy skin unlocked ✨ Everything is on promo now via Amazon 🛒 #medicube #miniboosterpro #pdrnpinkonedayserum #pdrnpinkcollagentoninggelpad #PDRNPinkCaffeinenightwrappingmask #salmonpdrn #salmondna #medicubedevice #medicubeskincare #ulta #amazon #amazonfavorites #amazonmusthaves #amazonprimeday @medicube US Store ",2813,1752003684,33,"medicube,miniboosterpro,pdrnpinkonedayserum,pdrnpinkcollagentoninggelpad,PDRNPinkCaffeinenightwrappingmask,salmonpdrn,salmondna,medicubedevice,medicubeskincare,ulta,amazon,amazonfavorites,amazonmusthaves,amazonprimeday",535700,,LOVE THERAPHY,6,"promo,amazon,#amazonmusthaves",28100,https://www.tiktok.com/@jasminnlily_/video/7524798506750528790,7524798506750528790,36400000,365.72
2700000,darcey angel,darceyangel,a green routine 💚✨ #skincare #asmr,25700,1652037998,15,"skincare,asmr",6500000,,Happy Skin ASMR,0,,41900,https://www.tiktok.com/@darceyangel/video/7095449168591736070,7095449168591736070,73100000,740.13
3500000,Tati en Corea,tatiencorea,Les traigo una rutina COMPLETA con mis productos favoritos de Mixsoon (paso por paso). Si desean conseguir los productos están con SUPER DESCUENTO ahorita en AMAZON (les dejé un enlace en mi perfil). ‼️ Verifiquen que el nombre del vendedor sea el mismo nombre de la marca: Mixsoon para evotar comprar COPIAS ‼️ Productos: ✨ Bean Cleansing Oil ✨ Centella Cleansing Foam ✨ Bean essence ✨ Glacier Water Hyaluronic Acid Serum ✨ Soyben Milk Serum ✨ Bean cream Marca: ✨ Mixsoon @mixsoon.us  #mixsoon #koreanskincare #glassskin #TikTokMadeMeBuyIt #skintok #kbeauty #kbeautytok #mixsoonbeanessence #beanessence  #veganmucin #snailmucin #skincareroutine #kbeautyaddict #rutinacoreana #skincarecoreano #pielgrasa  #amazon #pielmixta #pielseca #exfoliante #exfoliantefacial #pielsuave #pielsana #rutinadenoche  #rutinadeskincare #español #coreana ,49700,1734963350,278,"mixsoon,koreanskincare,glassskin,TikTokMadeMeBuyIt,skintok,kbeauty,kbeautytok,mixsoonbeanessence,beanessence,veganmucin,snailmucin,skincareroutine,kbeautyaddict,rutinacoreana,skincarecoreano,pielgrasa,amazon,pielmixta,pielseca,exfoliante,exfoliantefacial,pielsuave,pielsana,rutinadenoche,rutinadeskincare,español,coreana",6100000,,Jazz Bossa Nova,6,"amazon,tiktokmademebuyit,#TikTokMadeMeBuyIt",563600,https://www.tiktok.com/@tatiencorea/video/7451610829172034824,7451610829172034824,445000000,4451.77
673900,𝐨𝐥𝐚 ౨ৎ,olaaxdiary,refreshing your fyp with a girly girl night 🫧🩰 #girlygirl #nightroutine #girltherapy #girlynight #skincare ,1472,1777046155,23,"girlygirl,nightroutine,girltherapy,girlynight,skincare",112200,,Lady Killers II,0,,2853,https://www.tiktok.com/@olaaxdiary/video/7632355090896129313,7632355090896129313,430700,33.03
1700000,Dani,danicolexx,Michelin star PDRN ☺️ thanks to @VT Cosmetics US PDRN Capsule Cream 100 #glowingskin #tipsskincare #vtpdrn #vtcosmetics #vtcosmeticspartner ,125,1767038172,17,"glowingskin,tipsskincare,vtpdrn,vtcosmetics,vtcosmeticspartner",17700,,MAMA MA (Slowed),0,,389,https://www.tiktok.com/@danicolexx/video/7589371129551244566,7589371129551244566,1300000,14.47
404700,Julia👼🏼,julieebaby6,🤍🤍✨ #skincareroutine #koreanskincare ,1836,1745089669,54,"skincareroutine,koreanskincare",243300,,Nutcracker Waltz of the Flowers,0,,7038,https://www.tiktok.com/@julieebaby6/video/7495103045701766422,7495103045701766422,2600000,36.31
1700000,Dani,danicolexx,It’s fantastic 😚 DIY mask with rice  #skincare #diyskincare #ricemask ,689,1774146305,19,"skincare,diyskincare,ricemask",219600,,sonido original,0,,13000,https://www.tiktok.com/@danicolexx/video/7619900250978782486,7619900250978782486,4600000,51.65
3900000,Youngcouture,youngcouture,Cucumber peel 🥒 🍉 💦 #asmr #asmrvideo #asmrskincare #skincareasmr #skincare #beautytreatments,396,1643047071,12,"asmr,asmrvideo,asmrskincare,skincareasmr,skincare,beautytreatments",209400,,Originalton,0,,2302,https://www.tiktok.com/@youngcouture/video/7056833427718589742,7056833427718589742,9100000,93.39
719900,Amaya♡,amayacrichton,"So satisfying, so clean #skincareroutine ",1333,1732112089,52,skincareroutine,152800,,original sound,0,,6695,https://www.tiktok.com/@amayacrichton/video/7439364746521988398,7439364746521988398,2300000,30.63
130000,lada,what_is_lada,SKIN1004 tone brightening ampoule ❄️ #darkspots #hyperpigmentaiton #skincareroutine #koreanskincare #centella #skin1004 #tiktokmademebuyit ,2494,1740543672,15,"darkspots,hyperpigmentaiton,skincareroutine,koreanskincare,centella,skin1004,tiktokmademebuyit",589800,,Vidrado Em Você,4,"tiktokmademebuyit,#tiktokmademebuyit",58800,https://www.tiktok.com/@what_is_lada/video/7475578124500028690,7475578124500028690,12600000,132.12
1600000,vanessa🎀,vanessafaga,ASMR morning skincare☕️🫧 #fyp #skincareroutine #skincare #selfcareroutine #selfcaretiktok #asmr #asmrsounds #routine #morningroutine #aesthetic ,1668,1715281386,37,"fyp,skincareroutine,skincare,selfcareroutine,selfcaretiktok,asmr,asmrsounds,routine,morningroutine,aesthetic",156600,,Sweet nothing Sped up,0,,4947,https://www.tiktok.com/@vanessafaga/video/7367077438171450630,7367077438171450630,2100000,29.32
149900,Albina Mavriqi,albina,POV - It’s PORE wash 💦 @SKIN1004 US  #centella #centellaskincare #skincare #skin1004 #koreanskincare #skincareproducts #cleansingoil  ,2317,1753814859,20,"centella,centellaskincare,skincare,skin1004,koreanskincare,skincareproducts,cleansingoil",744400,,Manasha,0,,86600,https://www.tiktok.com/@albina/video/7532577426111515922,7532577426111515922,26200000,265.85
604200,Marta Let 👑🐈,martalett,#asmr #asmrsounds #skincare ,1556,1677171305,15,"asmr,asmrsounds,skincare",763000,,original sound,0,,16800,https://www.tiktok.com/@martalett/video/7203395889342270725,7203395889342270725,25400000,257.21
904100,Camelya,camy.hati,Always. #fyppppppppppppppppppppppp #viral #skincare ,9362,1728031646,15,"fyppppppppppppppppppppppp,viral,skincare",3500000,,original sound - °•∘ɷ∘•°,0,,87500,https://www.tiktok.com/@camy.hati/video/7421839388084112658,7421839388084112658,33600000,347.25
153700,Itsedonna | Skincare,itsedonna,What do you use to fix your skin barrier??  This  #skin1004 #skinbarrier #glassskin #kbeauty #koreanskincare,420,1767291316,19,"skin1004,skinbarrier,glassskin,kbeauty,koreanskincare",97200,,Originalton,0,,8237,https://www.tiktok.com/@itsedonna/video/7590458354489740564,7590458354489740564,3200000,35.84
149900,Albina Mavriqi,albina,5 weeks to brighter armpits ✨ @celimax.global   - PORE + DARK SPOT BRIGHTENING CREAM #celimax #skincare #kbeauty #skincaretips #skin,455,1776533255,11,"celimax,skincare,kbeauty,skincaretips,skin",161000,,suara asli,0,,31800,https://www.tiktok.com/@albina/video/7630152192392957204,7630152192392957204,8700000,89.96
2400000,olivia ♡,olafflee,asmr morning skincare routine 🧖🏼‍♀️🛁🫧 using; @Lancôme crème mousse confort @La Roche-Posay thermal spring water @Clé de Peau Beauté clarifying essence @Kiehlsuki dark spot solution @L'Oréal Paris UK revitalift eye serum @CeraVe UKI oil control moisturising gel cream @Youth To The People superberry hydrate and glow dream oil #asmr #skincare #morningroutine original sound,1771,1762616223,40,"asmr,skincare,morningroutine",133800,,original sound,0,,6002,https://www.tiktok.com/@olafflee/video/7570379016486636822,7570379016486636822,1400000,25.1
4000000,lenkalul,lenkalul,ad. just a girl doing her skincare🤍 @lorealparisuk mping serum-mask 1.5% hyaluronic acid serum  hyaluronic replumping water cream  #skincare #justagirl #thatgirlaesthetic #itgirl #skincareroutine #beauty #beautyhacks #facemaskhack,118,1738596975,16,"skincare,justagirl,thatgirlaesthetic,itgirl,skincareroutine,beauty,beautyhacks,facemaskhack",42500,,original sound,0,,1285,https://www.tiktok.com/@lenkalul/video/7467217089560874273,7467217089560874273,836700,13.94
40100,GlamByNico,mdcoreea,@Dr.Althea US #dralthea345cream #dralthea147cream #koreanskincare #acneproneskin #kbeauty ,109,1768283313,13,"dralthea345cream,dralthea147cream,koreanskincare,acneproneskin,kbeauty",20000,,オリジナル楽曲 - dael（だえる)🐸👑,0,,2335,https://www.tiktok.com/@mdcoreea/video/7594718979910896903,7594718979910896903,889400,11.95
104300,maria mcco,maria.mcco,my kind of self care 🩷 #selfcare #skincareroutine #girltherapy #softgirlaesthetic #pinterestaesthetic #selflove #wellness ,231,1704946037,7,"selfcare,skincareroutine,girltherapy,softgirlaesthetic,pinterestaesthetic,selflove,wellness",42900,,how i love being a woman,0,,2934,https://www.tiktok.com/@maria.mcco/video/7322687453490449669,7322687453490449669,840500,14.61
